"pop","Cntrl_values","X","values","conc","experiment","viability","mean_value","viability_res"
"GSH1",1.432,2,1.432,0,"EXP_piloto",100,100,91.2996052748582
"GSH1",1.432,12,1.621,4,"EXP_piloto",107.160433403251,107.160433403251,100
"GSH1",1.432,22,1.312,25.6,"EXP_piloto",91.6201117318436,137.053147346263,81.1174931624205
"GSH1",1.432,32,0.684,160,"EXP_piloto",47.7653631284916,83.5889327853766,27.8311064406631
"GSH1",1.432,42,0.36,400,"EXP_piloto",25.1396648044693,46.0638512760718,0.339403737081325
"GSH1",1.432,52,0.356,1000,"EXP_piloto",24.8603351955307,56.1919530796583,0
"REF",1.625,1,1.625,0,"EXP_piloto",100,100,72.3531812018331
"REF",1.625,11,1.808,4,"EXP_piloto",130.451166815056,130.451166815056,100
"REF",1.625,21,1.403,25.6,"EXP_piloto",86.3384615384615,135.272838433212,59.9497787100902
"REF",1.625,31,0.538,160,"EXP_piloto",33.1076923076923,86.5048392886887,11.6212059382095
"REF",1.625,41,0.33,400,"EXP_piloto",20.3076923076923,43.1963141997652,0
"REF",1.625,51,0.358,1000,"EXP_piloto",22.0307692307692,50.5731269420774,1.56439310706664
"C6",1.423,4,1.423,0,"EXP_piloto",100,100,100
"C6",1.423,14,1.406,4,"EXP_piloto",98.805340829234,99.5383195443757,98.4601449275362
"C6",1.423,24,1.213,25.6,"EXP_piloto",85.2424455375966,92.5054484259347,80.9782608695652
"C6",1.423,34,0.479,160,"EXP_piloto",33.6612789880534,54.4923030545079,14.4927536231884
"C6",1.423,44,0.319,400,"EXP_piloto",22.4174279690794,32.654129740229,0
"C6",1.423,54,0.35,1000,"EXP_piloto",24.5959241040056,40.4606103967734,2.80797101449274
"C7",1.139,3,1.139,0,"EXP_piloto",100,100,87.8570434939467
"C7",1.139,13,1.16,4,"EXP_piloto",109.659111925796,109.659111925796,100
"C7",1.139,23,1.016,25.6,"EXP_piloto",89.2010535557506,100.395249714826,74.281143557068
"C7",1.139,33,0.492,160,"EXP_piloto",43.1957857769974,63.5224735816521,16.4456023625605
"C7",1.139,43,0.343,400,"EXP_piloto",30.1141352063213,43.1907428413261,0
"C7",1.139,53,0.355,1000,"EXP_piloto",31.1676909569798,55.852634209666,1.32447804262235
"C44",1.52,5,1.52,0,"EXP_piloto",100,100,100
"C44",1.52,15,1.349,4,"EXP_piloto",88.75,103.639971902657,86.1201298701299
"C44",1.52,25,1.028,25.6,"EXP_piloto",67.6315789473684,86.2375950695492,60.0649350649351
"C44",1.52,35,0.415,160,"EXP_piloto",27.3026315789474,55.109878756691,10.3084415584416
"C44",1.52,45,0.288,400,"EXP_piloto",18.9473684210526,36.2365142696512,0
"C44",1.52,55,0.356,1000,"EXP_piloto",23.4210526315789,42.5182305529804,5.51948051948049
"C58",1.577,6,1.577,0,"EXP_piloto",100,100,100
"C58",1.577,16,1.452,4,"EXP_piloto",92.0735573874445,100.985033256516,90.1729559748427
"C58",1.577,26,1.297,25.6,"EXP_piloto",82.2447685478757,101.182583238816,77.9874213836478
"C58",1.577,36,0.471,160,"EXP_piloto",29.8668357641091,65.9231505977377,13.0503144654088
"C58",1.577,46,0.305,400,"EXP_piloto",19.3405199746354,44.0219223928168,0
"C58",1.577,56,0.326,1000,"EXP_piloto",20.6721623335447,48.7156212285475,1.65094339622639
"C67",1.363,7,1.363,0,"EXP_piloto",100,100,100
"C67",1.363,17,1.2,4,"EXP_piloto",88.0410858400587,108.390999610193,84.5204178537512
"C67",1.363,27,1.144,25.6,"EXP_piloto",83.9325018341893,111.461651507423,79.2022792022792
"C67",1.363,37,0.448,160,"EXP_piloto",32.8686720469552,67.902088609908,13.105413105413
"C67",1.363,47,0.31,400,"EXP_piloto",22.7439471753485,50.9993393919095,0
"C67",1.363,57,0.317,1000,"EXP_piloto",23.2575201760822,52.8910132117775,0.66476733143403
"C73",1.351,8,1.351,0,"EXP_piloto",100,100,100
"C73",1.351,18,1.188,4,"EXP_piloto",87.9348630643967,97.1033929073668,84.4465648854961
"C73",1.351,28,1.324,25.6,"EXP_piloto",98.0014803849001,106.342824507057,97.4236641221374
"C73",1.351,38,0.502,160,"EXP_piloto",37.1576609918579,65.624145289373,18.9885496183206
"C73",1.351,48,0.303,400,"EXP_piloto",22.4278312361214,43.6430796115441,0
"C73",1.351,58,0.338,1000,"EXP_piloto",25.0185048112509,45.6317834061689,3.33969465648851
"C85",0.499,9,0.499,0,"EXP_piloto",100,100,100
"C85",0.499,19,0.454,4,"EXP_piloto",90.9819639278557,113.341558591356,51.6129032258064
"C85",0.499,29,0.453,25.6,"EXP_piloto",90.7815631262525,108.06130619974,50.5376344086021
"C85",0.499,49,0.406,400,"EXP_piloto",81.3627254509018,54.177363690308,0
"C85",0.499,59,0.422,1000,"EXP_piloto",84.5691382765531,59.0986712461663,17.2043010752688
"C89",1.348,10,1.348,0,"EXP_piloto",100,100,100
"C89",1.348,20,1.13,4,"EXP_piloto",83.8278931750742,110.350227708223,78.7937743190662
"C89",1.348,30,1.072,25.6,"EXP_piloto",79.5252225519288,109.774028165434,73.1517509727627
"C89",1.348,40,0.45,160,"EXP_piloto",33.3827893175074,67.1415157680235,12.6459143968872
"C89",1.348,50,0.32,400,"EXP_piloto",23.7388724035608,53.9429701364227,0
"C89",1.348,60,0.333,1000,"EXP_piloto",24.7032640949555,61.3212238446092,1.26459143968877
"GSH1",1.025,62,1.025,0,"EXP_1",100,100,69.4402670149847
"GSH1",1.025,72,0.998,4,"EXP_1",97.3658536585366,107.160433403251,67.2677441767406
"GSH1",1.025,82,1.278,25.6,"EXP_1",137.053147346263,137.053147346263,100
"GSH1",1.025,92,0.301,160,"EXP_1",29.3658536585366,83.5889327853766,11.1844694265155
"GSH1",1.025,102,0.162,400,"EXP_1",15.8048780487805,46.0638512760718,0
"GSH1",1.025,112,0.235,1000,"EXP_1",22.9268292682927,56.1919530796583,5.87385804414123
"REF",1.133,61,1.133,0,"EXP_1",100,100,70.9909051643577
"REF",1.133,71,1.225,4,"EXP_1",130.451166815056,130.451166815056,96.0345598638948
"REF",1.133,81,1.361,25.6,"EXP_1",135.272838433212,135.272838433212,100
"REF",1.133,91,0.181,160,"EXP_1",15.9752868490733,86.5048392886887,1.88728377737563
"REF",1.133,101,0.155,400,"EXP_1",13.6804942630185,43.1963141997652,0
"REF",1.133,111,0.182,1000,"EXP_1",16.0635481023831,50.5731269420774,1.95987161496699
"C6",1.228,64,1.228,0,"EXP_1",100,100,100
"C6",1.228,74,1.057,4,"EXP_1",86.0749185667752,99.5383195443757,84.0930232558139
"C6",1.228,84,0.493,25.6,"EXP_1",40.1465798045603,92.5054484259347,31.6279069767443
"C6",1.228,94,0.332,160,"EXP_1",27.0358306188925,54.4923030545079,16.6511627906977
"C6",1.228,104,0.153,400,"EXP_1",12.4592833876221,32.654129740229,0
"C6",1.228,114,0.217,1000,"EXP_1",17.671009771987,40.4606103967734,5.95348837209311
"C7",1.089,63,1.089,0,"EXP_1",100,100,100
"C7",1.089,73,1.049,4,"EXP_1",96.3269054178145,109.659111925796,95.8027282266527
"C7",1.089,83,0.678,25.6,"EXP_1",62.2589531680441,100.395249714826,56.8730325288563
"C7",1.089,93,0.239,160,"EXP_1",21.9467401285583,63.5224735816521,10.8079748163693
"C7",1.089,103,0.136,400,"EXP_1",12.4885215794307,43.1907428413261,0
"C7",1.089,113,0.275,1000,"EXP_1",25.2525252525253,55.852634209666,14.585519412382
"C44",1.194,65,1.194,0,"EXP_1",100,100,95.8900372074105
"C44",1.194,75,1.381,4,"EXP_1",103.639971902657,103.639971902657,100
"C44",1.194,85,1.005,25.6,"EXP_1",84.1708542713568,86.2375950695492,78.017042106621
"C44",1.194,95,0.391,160,"EXP_1",32.7470686767169,55.109878756691,19.9534495569661
"C44",1.194,105,0.18,400,"EXP_1",15.0753768844221,36.2365142696512,0
"C44",1.194,115,0.215,1000,"EXP_1",18.0067001675042,42.5182305529804,3.30981390755364
"C58",1.085,66,1.085,0,"EXP_1",100,100,98.6126083845886
"C58",1.085,76,1.091,4,"EXP_1",100.985033256516,100.985033256516,99.7682368732521
"C58",1.085,86,1.214,25.6,"EXP_1",101.182583238816,101.182583238816,100
"C58",1.085,96,0.336,160,"EXP_1",30.9677419354839,65.9231505977377,17.6248411915438
"C58",1.085,106,0.173,400,"EXP_1",15.9447004608295,44.0219223928168,0
"C58",1.085,116,0.231,1000,"EXP_1",21.2903225806452,48.7156212285475,6.27141588410764
"C67",1.187,67,1.187,0,"EXP_1",100,100,91.0639636430256
"C67",1.187,77,1.276,4,"EXP_1",108.390999610193,108.390999610193,100
"C67",1.187,87,1.08,25.6,"EXP_1",90.9856781802864,111.461651507423,81.4641172294258
"C67",1.187,97,0.207,160,"EXP_1",17.4389216512216,67.902088609908,3.14013667734571
"C67",1.187,107,0.172,400,"EXP_1",14.4903117101938,50.9993393919095,0
"C67",1.187,117,0.272,1000,"EXP_1",22.9149115417018,52.8910132117775,8.9718190781306
"C73",1.19,68,1.19,0,"EXP_1",100,100,100
"C73",1.19,78,1.233,4,"EXP_1",97.1033929073668,97.1033929073668,96.5837835081928
"C73",1.19,88,0.926,25.6,"EXP_1",77.8151260504202,106.342824507057,73.8354806739347
"C73",1.19,98,0.317,160,"EXP_1",26.6386554621849,65.624145289373,13.4786917740338
"C73",1.19,108,0.181,400,"EXP_1",15.2100840336134,43.6430796115441,0
"C73",1.19,118,0.275,1000,"EXP_1",23.109243697479,45.6317834061689,9.31615460852335
"C85",1.003,69,1.003,0,"EXP_1",100,100,100
"C85",1.003,79,0.98,4,"EXP_1",97.7068793619143,113.341558591356,97.1499380421314
"C85",1.003,89,0.605,25.6,"EXP_1",60.3190428713858,108.06130619974,50.6815365551424
"C85",1.003,99,0.298,160,"EXP_1",29.7108673978066,72.5028549060551,12.6394052044609
"C85",1.003,109,0.196,400,"EXP_1",19.5413758723829,54.177363690308,0
"C85",1.003,119,0.28,1000,"EXP_1",27.9162512462612,59.0986712461663,10.4089219330854
"C89",1.187,70,1.187,0,"EXP_1",100,100,88.8398601950061
"C89",1.187,80,1.207,4,"EXP_1",110.350227708223,110.350227708223,100
"C89",1.187,90,1.308,25.6,"EXP_1",109.774028165434,109.774028165434,99.3787124656214
"C89",1.187,100,0.209,160,"EXP_1",17.6074136478517,67.1415157680235,0
"C89",1.187,110,0.273,400,"EXP_1",22.9991575400168,53.9429701364227,5.81365138290426
"C89",1.187,120,0.331,1000,"EXP_1",27.8854254422915,61.3212238446092,11.0822729486613
"GSH1",0.588,122,0.588,0,"EXP_2",100,100,57.3528612974266
"GSH1",0.588,132,0.62,4,"EXP_2",107.160433403251,107.160433403251,65.5943203471876
"GSH1",0.588,142,0.661,25.6,"EXP_2",137.053147346263,137.053147346263,100
"GSH1",0.588,152,0.553,160,"EXP_2",94.0476190476191,83.5889327853766,50.5018369103621
"GSH1",0.588,162,0.295,400,"EXP_2",50.1700680272109,46.0638512760718,0
"GSH1",0.588,172,0.355,1000,"EXP_2",60.3741496598639,56.1919530796583,11.7446132349678
"REF",0.633,121,0.633,0,"EXP_2",100,100,62.301922593968
"REF",0.633,131,0.6,4,"EXP_2",94.7867298578199,130.451166815056,56.7302059392229
"REF",0.633,141,0.721,25.6,"EXP_2",135.272838433212,135.272838433212,100
"REF",0.633,151,0.731,160,"EXP_2",86.5048392886887,86.5048392886887,47.8788810781812
"REF",0.633,161,0.264,400,"EXP_2",41.7061611374408,43.1963141997652,0
"REF",0.633,171,0.312,1000,"EXP_2",49.2890995260664,50.5731269420774,8.10431513417471
"C6",0.708,124,0.708,0,"EXP_2",100,100,100
"C6",0.708,134,0.676,4,"EXP_2",95.4802259887006,99.5383195443757,92.5925925925927
"C6",0.708,144,0.788,25.6,"EXP_2",92.5054484259347,92.5054484259347,87.7172626980597
"C6",0.708,154,0.667,160,"EXP_2",94.2090395480226,54.4923030545079,90.5092592592593
"C6",0.708,164,0.276,400,"EXP_2",38.9830508474576,32.654129740229,0
"C6",0.708,174,0.373,1000,"EXP_2",52.683615819209,40.4606103967734,22.4537037037037
"C7",0.435,123,0.435,0,"EXP_2",100,100,79.5055488935165
"C7",0.435,133,0.508,4,"EXP_2",109.659111925796,109.659111925796,100
"C7",0.435,143,0.55,25.6,"EXP_2",100.395249714826,100.395249714826,80.344179402986
"C7",0.435,153,0.522,160,"EXP_2",63.5224735816521,63.5224735816521,2.10848719576823
"C7",0.435,163,0.272,400,"EXP_2",62.5287356321839,43.1907428413261,0
"C7",0.435,173,0.391,1000,"EXP_2",89.8850574712644,55.852634209666,58.0439283333036
"C44",0.718,125,0.718,0,"EXP_2",100,100,100
"C44",0.718,135,0.657,4,"EXP_2",91.5041782729805,103.639971902657,86.5934065934066
"C44",0.718,145,0.683,25.6,"EXP_2",95.1253481894151,86.2375950695492,92.3076923076924
"C44",0.718,155,0.606,160,"EXP_2",84.4011142061281,55.109878756691,75.3846153846153
"C44",0.718,165,0.263,400,"EXP_2",36.6295264623955,36.2365142696512,0
"C44",0.718,175,0.301,1000,"EXP_2",41.9220055710306,42.5182305529804,8.35164835164835
"C58",0.648,126,0.648,0,"EXP_2",100,100,97.071372220992
"C58",0.648,136,0.628,4,"EXP_2",96.9135802469136,100.985033256516,89.4279570854808
"C58",0.648,146,0.709,25.6,"EXP_2",101.182583238816,101.182583238816,100
"C58",0.648,156,0.727,160,"EXP_2",65.9231505977377,65.9231505977377,12.681196117653
"C58",0.648,166,0.394,400,"EXP_2",60.8024691358025,44.0219223928168,0
"C58",0.648,176,0.405,1000,"EXP_2",62.5,48.7156212285475,4.20387832453108
"C67",0.488,127,0.488,0,"EXP_2",100,100,77.7985057212655
"C67",0.488,137,0.479,4,"EXP_2",98.155737704918,108.390999610193,74.2261253565135
"C67",0.488,147,0.63,25.6,"EXP_2",111.461651507423,111.461651507423,100
"C67",0.488,157,0.576,160,"EXP_2",67.902088609908,67.902088609908,15.6240803668625
"C67",0.488,167,0.388,400,"EXP_2",79.5081967213115,50.9993393919095,38.1053905573546
"C67",0.488,177,0.292,1000,"EXP_2",59.8360655737705,52.8910132117775,0
"C73",0.616,128,0.616,0,"EXP_2",100,100,84.9765337421459
"C73",0.616,138,0.615,4,"EXP_2",99.8376623376623,97.1033929073668,84.5920245396927
"C73",0.616,148,0.712,25.6,"EXP_2",106.342824507057,106.342824507057,100
"C73",0.616,158,0.659,160,"EXP_2",65.624145289373,65.624145289373,3.55468567502635
"C73",0.616,168,0.408,400,"EXP_2",66.2337662337662,43.6430796115441,4.99861963189092
"C73",0.616,178,0.395,1000,"EXP_2",64.1233766233766,45.6317834061689,0
"C85",0.748,129,0.748,0,"EXP_2",100,100,76.6722632739286
"C85",0.748,139,0.821,4,"EXP_2",113.341558591356,113.341558591356,100
"C85",0.748,149,0.936,25.6,"EXP_2",108.06130619974,108.06130619974,90.7674701725904
"C85",0.748,159,0.763,160,"EXP_2",72.5028549060551,72.5028549060551,28.5934607054097
"C85",0.748,169,0.435,400,"EXP_2",58.1550802139037,54.177363690308,3.50635350338074
"C85",0.748,179,0.42,1000,"EXP_2",56.1497326203209,59.0986712461663,0
"C89",0.506,130,0.506,0,"EXP_2",100,100,81.0501341086547
"C89",0.506,140,0.586,4,"EXP_2",110.350227708223,110.350227708223,100
"C89",0.506,150,0.683,25.6,"EXP_2",109.774028165434,109.774028165434,98.9450566335047
"C89",0.506,160,0.654,160,"EXP_2",67.1415157680235,67.1415157680235,20.8906973173128
"C89",0.506,170,0.369,400,"EXP_2",72.9249011857708,53.9429701364227,31.4792931582722
"C89",0.506,180,0.282,1000,"EXP_2",55.7312252964427,61.3212238446092,0
"GSH1",0.277,182,0.277,0,"EXP_3",100,100,54.1768487562819
"GSH1",0.277,192,0.312,4,"EXP_3",107.160433403251,107.160433403251,63.0320647448593
"GSH1",0.277,202,0.608,25.6,"EXP_3",137.053147346263,137.053147346263,100
"GSH1",0.277,212,0.452,160,"EXP_3",83.5889327853766,83.5889327853766,33.8814927904585
"GSH1",0.277,222,0.258,400,"EXP_3",93.1407942238267,46.0638512760718,45.6941571037717
"GSH1",0.277,232,0.323,1000,"EXP_3",56.1919530796583,56.1919530796583,0
"REF",0.275,181,0.275,0,"EXP_3",100,100,58.3554208010449
"REF",0.275,191,0.571,4,"EXP_3",130.451166815056,130.451166815056,94.307334070836
"REF",0.275,201,0.607,25.6,"EXP_3",135.272838433212,135.272838433212,100
"REF",0.275,211,0.499,160,"EXP_3",86.5048392886887,86.5048392886887,42.4224731277535
"REF",0.275,221,0.267,400,"EXP_3",97.0909090909091,43.1963141997652,54.9208271550023
"REF",0.275,231,0.316,1000,"EXP_3",50.5731269420774,50.5731269420774,0
"C6",0.444,184,0.444,0,"EXP_3",100,100,100
"C6",0.444,194,0.523,4,"EXP_3",99.5383195443757,99.5383195443757,98.9323639463688
"C6",0.444,204,0.592,25.6,"EXP_3",92.5054484259347,92.5054484259347,82.668849484974
"C6",0.444,214,0.28,160,"EXP_3",63.0630630630631,54.4923030545079,14.5833333333333
"C6",0.444,224,0.252,400,"EXP_3",56.7567567567568,32.654129740229,0
"C6",0.444,234,0.297,1000,"EXP_3",66.8918918918919,40.4606103967734,23.4374999999999
"C7",0.38,183,0.38,0,"EXP_3",100,100,77.0171807830026
"C7",0.38,193,0.47,4,"EXP_3",109.659111925796,109.659111925796,100
"C7",0.38,203,0.47,25.6,"EXP_3",100.395249714826,100.395249714826,77.9576350205351
"C7",0.38,213,0.262,160,"EXP_3",68.9473684210526,63.5224735816521,3.13077970662611
"C7",0.38,223,0.257,400,"EXP_3",67.6315789473684,43.1907428413261,0
"C7",0.38,233,0.293,1000,"EXP_3",77.1052631578947,55.852634209666,22.541613887708
"C44",0.354,185,0.354,0,"EXP_3",100,100,87.5964398602342
"C44",0.354,195,0.42,4,"EXP_3",103.639971902657,103.639971902657,100
"C44",0.354,205,0.347,25.6,"EXP_3",98.0225988700565,86.2375950695492,80.8582521786777
"C44",0.354,215,0.269,160,"EXP_3",75.9887005649718,55.109878756691,5.77558944133413
"C44",0.354,225,0.263,400,"EXP_3",74.2937853107345,36.2365142696512,0
"C44",0.354,235,0.307,1000,"EXP_3",86.7231638418079,42.5182305529804,42.3543225697835
"C58",0.375,186,0.375,0,"EXP_3",100,100,95.3060200359218
"C58",0.375,196,0.429,4,"EXP_3",100.985033256516,100.985033256516,100
"C58",0.375,216,0.34,160,"EXP_3",90.6666666666667,65.9231505977377,50.8298773524918
"C58",0.375,226,0.3,400,"EXP_3",80,44.0219223928168,0
"C58",0.375,236,0.339,1000,"EXP_3",90.4,48.7156212285475,49.5591304186794
"C67",0.306,187,0.306,0,"EXP_3",100,100,80.431062660495
"C67",0.306,197,0.428,4,"EXP_3",108.390999610193,108.390999610193,94.7573528536084
"C67",0.306,207,0.434,25.6,"EXP_3",111.461651507423,111.461651507423,100
"C67",0.306,217,0.316,160,"EXP_3",67.902088609908,67.902088609908,25.6290111136565
"C67",0.306,227,0.267,400,"EXP_3",87.2549019607843,50.9993393919095,58.6708455788873
"C67",0.306,237,0.323,1000,"EXP_3",52.8910132117775,52.8910132117775,0
"C73",0.471,188,0.471,0,"EXP_3",100,100,82.413683246924
"C73",0.471,198,0.457,4,"EXP_3",97.0276008492569,97.1033929073668,74.1723149222316
"C73",0.471,208,0.631,25.6,"EXP_3",106.342824507057,106.342824507057,100
"C73",0.471,218,0.432,160,"EXP_3",91.7197452229299,65.624145289373,59.4555857709951
"C73",0.471,228,0.333,400,"EXP_3",70.7006369426752,43.6430796115441,1.17733833209903
"C73",0.471,238,0.331,1000,"EXP_3",70.276008492569,45.6317834061689,0
"C85",0.366,189,0.366,0,"EXP_3",100,100,76.0437229929932
"C85",0.366,199,0.567,4,"EXP_3",113.341558591356,113.341558591356,100
"C85",0.366,209,0.571,25.6,"EXP_3",108.06130619974,108.06130619974,90.5187097823473
"C85",0.366,219,0.314,160,"EXP_3",85.792349726776,72.5028549060551,50.5322804405052
"C85",0.366,229,0.211,400,"EXP_3",57.6502732240437,54.177363690308,0
"C85",0.366,239,0.248,1000,"EXP_3",67.7595628415301,59.0986712461663,18.1523725854243
"C89",0.257,190,0.257,0,"EXP_3",100,100,78.889581895209
"C89",0.257,200,0.36,4,"EXP_3",110.350227708223,110.350227708223,100
"C89",0.257,210,0.294,25.6,"EXP_3",109.774028165434,109.774028165434,98.824778197836
"C89",0.257,220,0.227,160,"EXP_3",88.3268482490272,67.1415157680235,55.0809159401663
"C89",0.257,230,0.247,400,"EXP_3",96.1089494163424,53.9429701364227,70.9533599101948
"C89",0.257,240,0.352,1000,"EXP_3",61.3212238446092,61.3212238446092,0
