"pop","Cntrl_values","X","values","conc","experiment","viability","mean_value"
"C44",1.52,5,1.52,"0","EXP_piloto",100,100
"C44",1.52,15,1.349,"4","EXP_piloto",88.75,103.639971902657
"C44",1.52,25,1.028,"25.6","EXP_piloto",67.6315789473684,86.2375950695492
"C44",1.52,35,0.415,"160","EXP_piloto",27.3026315789474,55.109878756691
"C44",1.52,45,0.288,"400","EXP_piloto",18.9473684210526,36.2365142696512
"C44",1.52,55,0.356,"1000","EXP_piloto",23.4210526315789,42.5182305529804
"C58",1.577,6,1.577,"0","EXP_piloto",100,100
"C58",1.577,16,1.452,"4","EXP_piloto",92.0735573874445,100.985033256516
"C58",1.577,26,1.297,"25.6","EXP_piloto",82.2447685478757,101.182583238816
"C58",1.577,36,0.471,"160","EXP_piloto",29.8668357641091,65.9231505977377
"C58",1.577,46,0.305,"400","EXP_piloto",19.3405199746354,44.0219223928168
"C58",1.577,56,0.326,"1000","EXP_piloto",20.6721623335447,48.7156212285475
"C6",1.423,4,1.423,"0","EXP_piloto",100,100
"C6",1.423,14,1.406,"4","EXP_piloto",98.805340829234,99.5383195443757
"C6",1.423,24,1.213,"25.6","EXP_piloto",85.2424455375966,92.5054484259347
"C6",1.423,34,0.479,"160","EXP_piloto",33.6612789880534,54.4923030545079
"C6",1.423,44,0.319,"400","EXP_piloto",22.4174279690794,32.654129740229
"C6",1.423,54,0.35,"1000","EXP_piloto",24.5959241040056,40.4606103967734
"C67",1.363,7,1.363,"0","EXP_piloto",100,100
"C67",1.363,17,1.2,"4","EXP_piloto",88.0410858400587,108.390999610193
"C67",1.363,27,1.144,"25.6","EXP_piloto",83.9325018341893,111.461651507423
"C67",1.363,37,0.448,"160","EXP_piloto",32.8686720469552,67.902088609908
"C67",1.363,47,0.31,"400","EXP_piloto",22.7439471753485,50.9993393919095
"C67",1.363,57,0.317,"1000","EXP_piloto",23.2575201760822,52.8910132117775
"C7",1.139,3,1.139,"0","EXP_piloto",100,100
"C7",1.139,13,1.16,"4","EXP_piloto",109.659111925796,109.659111925796
"C7",1.139,23,1.016,"25.6","EXP_piloto",89.2010535557506,100.395249714826
"C7",1.139,33,0.492,"160","EXP_piloto",43.1957857769974,63.5224735816521
"C7",1.139,43,0.343,"400","EXP_piloto",30.1141352063213,43.1907428413261
"C7",1.139,53,0.355,"1000","EXP_piloto",31.1676909569798,55.852634209666
"C73",1.351,8,1.351,"0","EXP_piloto",100,100
"C73",1.351,18,1.188,"4","EXP_piloto",87.9348630643967,97.1033929073668
"C73",1.351,28,1.324,"25.6","EXP_piloto",98.0014803849001,106.342824507057
"C73",1.351,38,0.502,"160","EXP_piloto",37.1576609918579,65.624145289373
"C73",1.351,48,0.303,"400","EXP_piloto",22.4278312361214,43.6430796115441
"C73",1.351,58,0.338,"1000","EXP_piloto",25.0185048112509,45.6317834061689
"C85",0.499,9,0.499,"0","EXP_piloto",100,100
"C85",0.499,19,0.454,"4","EXP_piloto",90.9819639278557,113.341558591356
"C85",0.499,29,0.453,"25.6","EXP_piloto",90.7815631262525,108.06130619974
"C85",0.499,49,0.406,"400","EXP_piloto",81.3627254509018,54.177363690308
"C85",0.499,59,0.422,"1000","EXP_piloto",84.5691382765531,59.0986712461663
"C89",1.348,10,1.348,"0","EXP_piloto",100,100
"C89",1.348,20,1.13,"4","EXP_piloto",83.8278931750742,110.350227708223
"C89",1.348,30,1.072,"25.6","EXP_piloto",79.5252225519288,109.774028165434
"C89",1.348,40,0.45,"160","EXP_piloto",33.3827893175074,67.1415157680235
"C89",1.348,50,0.32,"400","EXP_piloto",23.7388724035608,53.9429701364227
"C89",1.348,60,0.333,"1000","EXP_piloto",24.7032640949555,61.3212238446092
"GSH1",1.432,2,1.432,"0","EXP_piloto",100,100
"GSH1",1.432,12,1.621,"4","EXP_piloto",107.160433403251,107.160433403251
"GSH1",1.432,22,1.312,"25.6","EXP_piloto",91.6201117318436,137.053147346263
"GSH1",1.432,32,0.684,"160","EXP_piloto",47.7653631284916,83.5889327853766
"GSH1",1.432,42,0.36,"400","EXP_piloto",25.1396648044693,46.0638512760718
"GSH1",1.432,52,0.356,"1000","EXP_piloto",24.8603351955307,56.1919530796583
"REF",1.625,1,1.625,"0","EXP_piloto",100,100
"REF",1.625,11,1.808,"4","EXP_piloto",130.451166815056,130.451166815056
"REF",1.625,21,1.403,"25.6","EXP_piloto",86.3384615384615,135.272838433212
"REF",1.625,31,0.538,"160","EXP_piloto",33.1076923076923,86.5048392886887
"REF",1.625,41,0.33,"400","EXP_piloto",20.3076923076923,43.1963141997652
"REF",1.625,51,0.358,"1000","EXP_piloto",22.0307692307692,50.5731269420774
"C44",1.194,65,1.194,"0","EXP_1",100,100
"C44",1.194,75,1.381,"4","EXP_1",103.639971902657,103.639971902657
"C44",1.194,85,1.005,"25.6","EXP_1",84.1708542713568,86.2375950695492
"C44",1.194,95,0.391,"160","EXP_1",32.7470686767169,55.109878756691
"C44",1.194,105,0.18,"400","EXP_1",15.0753768844221,36.2365142696512
"C44",1.194,115,0.215,"1000","EXP_1",18.0067001675042,42.5182305529804
"C58",1.085,66,1.085,"0","EXP_1",100,100
"C58",1.085,76,1.091,"4","EXP_1",100.985033256516,100.985033256516
"C58",1.085,86,1.214,"25.6","EXP_1",101.182583238816,101.182583238816
"C58",1.085,96,0.336,"160","EXP_1",30.9677419354839,65.9231505977377
"C58",1.085,106,0.173,"400","EXP_1",15.9447004608295,44.0219223928168
"C58",1.085,116,0.231,"1000","EXP_1",21.2903225806452,48.7156212285475
"C6",1.228,64,1.228,"0","EXP_1",100,100
"C6",1.228,74,1.057,"4","EXP_1",86.0749185667752,99.5383195443757
"C6",1.228,84,0.493,"25.6","EXP_1",40.1465798045603,92.5054484259347
"C6",1.228,94,0.332,"160","EXP_1",27.0358306188925,54.4923030545079
"C6",1.228,104,0.153,"400","EXP_1",12.4592833876221,32.654129740229
"C6",1.228,114,0.217,"1000","EXP_1",17.671009771987,40.4606103967734
"C67",1.187,67,1.187,"0","EXP_1",100,100
"C67",1.187,77,1.276,"4","EXP_1",108.390999610193,108.390999610193
"C67",1.187,87,1.08,"25.6","EXP_1",90.9856781802864,111.461651507423
"C67",1.187,97,0.207,"160","EXP_1",17.4389216512216,67.902088609908
"C67",1.187,107,0.172,"400","EXP_1",14.4903117101938,50.9993393919095
"C67",1.187,117,0.272,"1000","EXP_1",22.9149115417018,52.8910132117775
"C7",1.089,63,1.089,"0","EXP_1",100,100
"C7",1.089,73,1.049,"4","EXP_1",96.3269054178145,109.659111925796
"C7",1.089,83,0.678,"25.6","EXP_1",62.2589531680441,100.395249714826
"C7",1.089,93,0.239,"160","EXP_1",21.9467401285583,63.5224735816521
"C7",1.089,103,0.136,"400","EXP_1",12.4885215794307,43.1907428413261
"C7",1.089,113,0.275,"1000","EXP_1",25.2525252525253,55.852634209666
"C73",1.19,68,1.19,"0","EXP_1",100,100
"C73",1.19,78,1.233,"4","EXP_1",97.1033929073668,97.1033929073668
"C73",1.19,88,0.926,"25.6","EXP_1",77.8151260504202,106.342824507057
"C73",1.19,98,0.317,"160","EXP_1",26.6386554621849,65.624145289373
"C73",1.19,108,0.181,"400","EXP_1",15.2100840336134,43.6430796115441
"C73",1.19,118,0.275,"1000","EXP_1",23.109243697479,45.6317834061689
"C85",1.003,69,1.003,"0","EXP_1",100,100
"C85",1.003,79,0.98,"4","EXP_1",97.7068793619143,113.341558591356
"C85",1.003,89,0.605,"25.6","EXP_1",60.3190428713858,108.06130619974
"C85",1.003,99,0.298,"160","EXP_1",29.7108673978066,72.5028549060551
"C85",1.003,109,0.196,"400","EXP_1",19.5413758723829,54.177363690308
"C85",1.003,119,0.28,"1000","EXP_1",27.9162512462612,59.0986712461663
"C89",1.187,70,1.187,"0","EXP_1",100,100
"C89",1.187,80,1.207,"4","EXP_1",110.350227708223,110.350227708223
"C89",1.187,90,1.308,"25.6","EXP_1",109.774028165434,109.774028165434
"C89",1.187,100,0.209,"160","EXP_1",17.6074136478517,67.1415157680235
"C89",1.187,110,0.273,"400","EXP_1",22.9991575400168,53.9429701364227
"C89",1.187,120,0.331,"1000","EXP_1",27.8854254422915,61.3212238446092
"GSH1",1.025,62,1.025,"0","EXP_1",100,100
"GSH1",1.025,72,0.998,"4","EXP_1",97.3658536585366,107.160433403251
"GSH1",1.025,82,1.278,"25.6","EXP_1",137.053147346263,137.053147346263
"GSH1",1.025,92,0.301,"160","EXP_1",29.3658536585366,83.5889327853766
"GSH1",1.025,102,0.162,"400","EXP_1",15.8048780487805,46.0638512760718
"GSH1",1.025,112,0.235,"1000","EXP_1",22.9268292682927,56.1919530796583
"REF",1.133,61,1.133,"0","EXP_1",100,100
"REF",1.133,71,1.225,"4","EXP_1",130.451166815056,130.451166815056
"REF",1.133,81,1.361,"25.6","EXP_1",135.272838433212,135.272838433212
"REF",1.133,91,0.181,"160","EXP_1",15.9752868490733,86.5048392886887
"REF",1.133,101,0.155,"400","EXP_1",13.6804942630185,43.1963141997652
"REF",1.133,111,0.182,"1000","EXP_1",16.0635481023831,50.5731269420774
"C44",0.718,125,0.718,"0","EXP_2",100,100
"C44",0.718,135,0.657,"4","EXP_2",91.5041782729805,103.639971902657
"C44",0.718,145,0.683,"25.6","EXP_2",95.1253481894151,86.2375950695492
"C44",0.718,155,0.606,"160","EXP_2",84.4011142061281,55.109878756691
"C44",0.718,165,0.263,"400","EXP_2",36.6295264623955,36.2365142696512
"C44",0.718,175,0.301,"1000","EXP_2",41.9220055710306,42.5182305529804
"C58",0.648,126,0.648,"0","EXP_2",100,100
"C58",0.648,136,0.628,"4","EXP_2",96.9135802469136,100.985033256516
"C58",0.648,146,0.709,"25.6","EXP_2",101.182583238816,101.182583238816
"C58",0.648,156,0.727,"160","EXP_2",65.9231505977377,65.9231505977377
"C58",0.648,166,0.394,"400","EXP_2",60.8024691358025,44.0219223928168
"C58",0.648,176,0.405,"1000","EXP_2",62.5,48.7156212285475
"C6",0.708,124,0.708,"0","EXP_2",100,100
"C6",0.708,134,0.676,"4","EXP_2",95.4802259887006,99.5383195443757
"C6",0.708,144,0.788,"25.6","EXP_2",92.5054484259347,92.5054484259347
"C6",0.708,154,0.667,"160","EXP_2",94.2090395480226,54.4923030545079
"C6",0.708,164,0.276,"400","EXP_2",38.9830508474576,32.654129740229
"C6",0.708,174,0.373,"1000","EXP_2",52.683615819209,40.4606103967734
"C67",0.488,127,0.488,"0","EXP_2",100,100
"C67",0.488,137,0.479,"4","EXP_2",98.155737704918,108.390999610193
"C67",0.488,147,0.63,"25.6","EXP_2",111.461651507423,111.461651507423
"C67",0.488,157,0.576,"160","EXP_2",67.902088609908,67.902088609908
"C67",0.488,167,0.388,"400","EXP_2",79.5081967213115,50.9993393919095
"C67",0.488,177,0.292,"1000","EXP_2",59.8360655737705,52.8910132117775
"C7",0.435,123,0.435,"0","EXP_2",100,100
"C7",0.435,133,0.508,"4","EXP_2",109.659111925796,109.659111925796
"C7",0.435,143,0.55,"25.6","EXP_2",100.395249714826,100.395249714826
"C7",0.435,153,0.522,"160","EXP_2",63.5224735816521,63.5224735816521
"C7",0.435,163,0.272,"400","EXP_2",62.5287356321839,43.1907428413261
"C7",0.435,173,0.391,"1000","EXP_2",89.8850574712644,55.852634209666
"C73",0.616,128,0.616,"0","EXP_2",100,100
"C73",0.616,138,0.615,"4","EXP_2",99.8376623376623,97.1033929073668
"C73",0.616,148,0.712,"25.6","EXP_2",106.342824507057,106.342824507057
"C73",0.616,158,0.659,"160","EXP_2",65.624145289373,65.624145289373
"C73",0.616,168,0.408,"400","EXP_2",66.2337662337662,43.6430796115441
"C73",0.616,178,0.395,"1000","EXP_2",64.1233766233766,45.6317834061689
"C85",0.748,129,0.748,"0","EXP_2",100,100
"C85",0.748,139,0.821,"4","EXP_2",113.341558591356,113.341558591356
"C85",0.748,149,0.936,"25.6","EXP_2",108.06130619974,108.06130619974
"C85",0.748,159,0.763,"160","EXP_2",72.5028549060551,72.5028549060551
"C85",0.748,169,0.435,"400","EXP_2",58.1550802139037,54.177363690308
"C85",0.748,179,0.42,"1000","EXP_2",56.1497326203209,59.0986712461663
"C89",0.506,130,0.506,"0","EXP_2",100,100
"C89",0.506,140,0.586,"4","EXP_2",110.350227708223,110.350227708223
"C89",0.506,150,0.683,"25.6","EXP_2",109.774028165434,109.774028165434
"C89",0.506,160,0.654,"160","EXP_2",67.1415157680235,67.1415157680235
"C89",0.506,170,0.369,"400","EXP_2",72.9249011857708,53.9429701364227
"C89",0.506,180,0.282,"1000","EXP_2",55.7312252964427,61.3212238446092
"GSH1",0.588,122,0.588,"0","EXP_2",100,100
"GSH1",0.588,132,0.62,"4","EXP_2",107.160433403251,107.160433403251
"GSH1",0.588,142,0.661,"25.6","EXP_2",137.053147346263,137.053147346263
"GSH1",0.588,152,0.553,"160","EXP_2",94.0476190476191,83.5889327853766
"GSH1",0.588,162,0.295,"400","EXP_2",50.1700680272109,46.0638512760718
"GSH1",0.588,172,0.355,"1000","EXP_2",60.3741496598639,56.1919530796583
"REF",0.633,121,0.633,"0","EXP_2",100,100
"REF",0.633,131,0.6,"4","EXP_2",94.7867298578199,130.451166815056
"REF",0.633,141,0.721,"25.6","EXP_2",135.272838433212,135.272838433212
"REF",0.633,151,0.731,"160","EXP_2",86.5048392886887,86.5048392886887
"REF",0.633,161,0.264,"400","EXP_2",41.7061611374408,43.1963141997652
"REF",0.633,171,0.312,"1000","EXP_2",49.2890995260664,50.5731269420774
"C44",0.354,185,0.354,"0","EXP_3",100,100
"C44",0.354,195,0.42,"4","EXP_3",103.639971902657,103.639971902657
"C44",0.354,205,0.347,"25.6","EXP_3",98.0225988700565,86.2375950695492
"C44",0.354,215,0.269,"160","EXP_3",75.9887005649718,55.109878756691
"C44",0.354,225,0.263,"400","EXP_3",74.2937853107345,36.2365142696512
"C44",0.354,235,0.307,"1000","EXP_3",86.7231638418079,42.5182305529804
"C58",0.375,186,0.375,"0","EXP_3",100,100
"C58",0.375,196,0.429,"4","EXP_3",100.985033256516,100.985033256516
"C58",0.375,216,0.34,"160","EXP_3",90.6666666666667,65.9231505977377
"C58",0.375,226,0.3,"400","EXP_3",80,44.0219223928168
"C58",0.375,236,0.339,"1000","EXP_3",90.4,48.7156212285475
"C6",0.444,184,0.444,"0","EXP_3",100,100
"C6",0.444,194,0.523,"4","EXP_3",99.5383195443757,99.5383195443757
"C6",0.444,204,0.592,"25.6","EXP_3",92.5054484259347,92.5054484259347
"C6",0.444,214,0.28,"160","EXP_3",63.0630630630631,54.4923030545079
"C6",0.444,224,0.252,"400","EXP_3",56.7567567567568,32.654129740229
"C6",0.444,234,0.297,"1000","EXP_3",66.8918918918919,40.4606103967734
"C67",0.306,187,0.306,"0","EXP_3",100,100
"C67",0.306,197,0.428,"4","EXP_3",108.390999610193,108.390999610193
"C67",0.306,207,0.434,"25.6","EXP_3",111.461651507423,111.461651507423
"C67",0.306,217,0.316,"160","EXP_3",67.902088609908,67.902088609908
"C67",0.306,227,0.267,"400","EXP_3",87.2549019607843,50.9993393919095
"C67",0.306,237,0.323,"1000","EXP_3",52.8910132117775,52.8910132117775
"C7",0.38,183,0.38,"0","EXP_3",100,100
"C7",0.38,193,0.47,"4","EXP_3",109.659111925796,109.659111925796
"C7",0.38,203,0.47,"25.6","EXP_3",100.395249714826,100.395249714826
"C7",0.38,213,0.262,"160","EXP_3",68.9473684210526,63.5224735816521
"C7",0.38,223,0.257,"400","EXP_3",67.6315789473684,43.1907428413261
"C7",0.38,233,0.293,"1000","EXP_3",77.1052631578947,55.852634209666
"C73",0.471,188,0.471,"0","EXP_3",100,100
"C73",0.471,198,0.457,"4","EXP_3",97.0276008492569,97.1033929073668
"C73",0.471,208,0.631,"25.6","EXP_3",106.342824507057,106.342824507057
"C73",0.471,218,0.432,"160","EXP_3",91.7197452229299,65.624145289373
"C73",0.471,228,0.333,"400","EXP_3",70.7006369426752,43.6430796115441
"C73",0.471,238,0.331,"1000","EXP_3",70.276008492569,45.6317834061689
"C85",0.366,189,0.366,"0","EXP_3",100,100
"C85",0.366,199,0.567,"4","EXP_3",113.341558591356,113.341558591356
"C85",0.366,209,0.571,"25.6","EXP_3",108.06130619974,108.06130619974
"C85",0.366,219,0.314,"160","EXP_3",85.792349726776,72.5028549060551
"C85",0.366,229,0.211,"400","EXP_3",57.6502732240437,54.177363690308
"C85",0.366,239,0.248,"1000","EXP_3",67.7595628415301,59.0986712461663
"C89",0.257,190,0.257,"0","EXP_3",100,100
"C89",0.257,200,0.36,"4","EXP_3",110.350227708223,110.350227708223
"C89",0.257,210,0.294,"25.6","EXP_3",109.774028165434,109.774028165434
"C89",0.257,220,0.227,"160","EXP_3",88.3268482490272,67.1415157680235
"C89",0.257,230,0.247,"400","EXP_3",96.1089494163424,53.9429701364227
"C89",0.257,240,0.352,"1000","EXP_3",61.3212238446092,61.3212238446092
"GSH1",0.277,182,0.277,"0","EXP_3",100,100
"GSH1",0.277,192,0.312,"4","EXP_3",107.160433403251,107.160433403251
"GSH1",0.277,202,0.608,"25.6","EXP_3",137.053147346263,137.053147346263
"GSH1",0.277,212,0.452,"160","EXP_3",83.5889327853766,83.5889327853766
"GSH1",0.277,222,0.258,"400","EXP_3",93.1407942238267,46.0638512760718
"GSH1",0.277,232,0.323,"1000","EXP_3",56.1919530796583,56.1919530796583
"REF",0.275,181,0.275,"0","EXP_3",100,100
"REF",0.275,191,0.571,"4","EXP_3",130.451166815056,130.451166815056
"REF",0.275,201,0.607,"25.6","EXP_3",135.272838433212,135.272838433212
"REF",0.275,211,0.499,"160","EXP_3",86.5048392886887,86.5048392886887
"REF",0.275,221,0.267,"400","EXP_3",97.0909090909091,43.1963141997652
"REF",0.275,231,0.316,"1000","EXP_3",50.5731269420774,50.5731269420774
